Sl	Level	Type	Parent Folder	Curr File
4227	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-register-relation.html
4228	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	external-admin-tools.html
4229	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	planner-stats-details.html
4230	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	indexes-expressional.html
4231	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createrole.html
4232	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	datatype-xml.html
4233	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-sql-var.html
4234	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	functions-comparison.html
4235	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	app-initdb.html
4236	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-expressions.html
4237	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalogs.html
4238	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	contrib-dblink-open.html
4239	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-seclabels.html
4240	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-execute.html
4241	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-tables.html
4242	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-column-udt-usage.html
4243	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	xfunc.html
4244	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-publication-rel.html
4245	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-columns.html
4246	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-sql-connect.html
4247	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	docguide-style.html
4248	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createcollation.html
4249	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-user-mappings.html
4250	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-dropserver.html
4251	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	app-createuser.html
4252	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-droppublication.html
4253	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-cursor-open-with-paramlist.html
4254	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spgist-intro.html
4255	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-reset.html
4256	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	dblink.html
4257	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	contrib-dblink-fetch.html
4258	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	app-pgrecvlogical.html
4259	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	auth-ident.html
4260	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-key-column-usage.html
4261	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-settings.html
4262	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-prepare-cursor.html
4263	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	role-membership.html
4264	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-saveplan.html
4265	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	app-pgconfig.html
4266	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-alterrole.html
4267	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	rules-views.html
4268	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	pgbuffercache.html
4269	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createstatistics.html
4270	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	mvcc-caveats.html
4271	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	progress-reporting.html
4272	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	tablefunc.html
4273	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-usage-privileges.html
4274	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	gin-examples.html
4275	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	logical-replication-conflicts.html
4276	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	libpq-async.html
4277	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	tutorial-delete.html
4278	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	runtime-config-autovacuum.html
4279	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-prepare.html
4280	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	monitoring.html
4281	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-sql-declare.html
4282	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	backup.html
4283	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	geqo.html
4284	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	release-12.html
4285	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-develop.html
4286	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	xfunc-internal.html
4287	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	runtime-config-replication.html
4288	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	runtime-config-file-locations.html
4289	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-unregister-relation.html
4290	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-udt-privileges.html
4291	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createpolicy.html
4292	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createsequence.html
4293	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createtsconfig.html
4294	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	queries-select-lists.html
4295	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	system-catalog-initial-data.html
4296	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-memory.html
4297	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-sql-describe.html
4298	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	event-trigger-table-rewrite-example.html
4299	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	protocol-changes.html
4300	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	arrays.html
4301	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-user.html
4302	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	queries-with.html
4303	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-replication-origin-status.html
4304	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-drop-owned.html
4305	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	unsupported-features-sql-standard.html
4306	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	contrib-dblink-send-query.html
4307	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	xoper-optimization.html
4308	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	textsearch-indexes.html
4309	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-set.html
4310	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	warm-standby.html
4311	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	datatype-bit.html
4312	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-available-extensions.html
4313	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-palloc.html
4314	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-close.html
4315	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	plperl-event-triggers.html
4316	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	reference-client.html
4317	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-release-savepoint.html
4318	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	xindex.html
4319	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	runtime-config-error-handling.html
4320	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	lo.html
4321	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	functions-array.html
4322	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	protocol-logicalrep-message-formats.html
4323	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	contrib-dblink-connect.html
4324	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createdatabase.html
4325	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-index.html
4326	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	datetime-invalid-input.html
4327	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-commands.html
4328	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-droptransform.html
4329	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	index-scanning.html
4330	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	parallel-plans.html
4331	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-analyze.html
4332	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	datatype-geometric.html
4333	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	queries-values.html
4334	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-select.html
4335	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	logicaldecoding-writer.html
4336	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	error-style-guide.html
4337	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-sql-set-descriptor.html
4338	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sspi-auth.html
4339	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	pgcrypto.html
4340	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-droptstemplate.html
4341	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-event-trigger.html
4342	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	diskusage.html
4343	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-dropindex.html
4344	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-publication.html
4345	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-refreshmaterializedview.html
4346	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	plperl-trusted.html
4347	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	storage-fsm.html
4348	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-operator.html
4349	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	warm-standby-failover.html
4350	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-foreign-servers.html
4351	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-ts-dict.html
4352	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-dropprocedure.html
4353	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ddl-foreign-data.html
4354	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	libpq-single-row-mode.html
4355	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	catalog-pg-proc.html
4356	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-discard.html
4357	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	oid2name.html
4358	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-alterdatabase.html
4359	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createforeigntable.html
4360	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	dynamic-trace.html
4361	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	geqo-intro.html
4362	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	runtime-config-statistics.html
4363	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-alteropclass.html
4364	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-altertsdictionary.html
4365	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	view-pg-shadow.html
4366	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-alterusermapping.html
4367	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	libpq-build.html
4368	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	ecpg-dynamic.html
4369	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-schemata.html
4370	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	storage-page-layout.html
4371	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	typeconv-query.html
4372	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-copytuple.html
4373	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	runtime-config-developer.html
4374	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	textsearch-controls.html
4375	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-attributes.html
4376	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	postgres-fdw.html
4377	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	pltcl-overview.html
4378	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-createtstemplate.html
4379	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	domains.html
4380	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-copy.html
4381	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	infoschema-parameters.html
4382	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	tutorial-concepts.html
4383	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	tutorial-join.html
4384	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-reassign-owned.html
4385	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-importforeignschema.html
4386	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	contrib-dblink-connect-u.html
4387	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	spi-spi-getargcount.html
4388	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	sql-altergroup.html
4389	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/html	extend-extensions.html
4390	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2016-14-nonreserved.txt
4391	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql1992-reserved.txt
4392	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2011-14-reserved.txt
4393	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2016-02-reserved.txt
4394	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2016-09-nonreserved.txt
4395	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2011-02-reserved.txt
4396	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2011-09-nonreserved.txt
4397	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2016-02-nonreserved.txt
4398	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2016-14-reserved.txt
4399	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2016-09-reserved.txt
4400	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql1992-nonreserved.txt
4401	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2011-02-nonreserved.txt
4402	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2011-14-nonreserved.txt
4403	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/keywords	sql2011-09-reserved.txt
4404	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_getargcount.3
4405	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_keepplan.3
4406	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_build_sql_insert.3
4407	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_getrelname.3
4408	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_close.3
4409	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_connect.3
4410	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_palloc.3
4411	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_returntuple.3
4412	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_pfree.3
4413	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_copytuple.3
4414	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_unregister_relation.3
4415	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_fetch.3
4416	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_close.3
4417	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_commit.3
4418	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_scroll_cursor_fetch.3
4419	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_execute_plan.3
4420	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_error_message.3
4421	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_repalloc.3
4422	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_is_busy.3
4423	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_modifytuple.3
4424	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_get_pkey.3
4425	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_fnumber.3
4426	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_exec.3
4427	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_build_sql_delete.3
4428	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_freeplan.3
4429	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_getvalue.3
4430	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_result_code_string.3
4431	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_is_cursor_plan.3
4432	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_get_result.3
4433	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_connect_ext.3
4434	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_freetuptable.3
4435	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_move.3
4436	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_gettypeid.3
4437	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_scroll_cursor_move.3
4438	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_getbinval.3
4439	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_disconnect.3
4440	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_prepare_params.3
4441	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_open.3
4442	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_register_relation.3
4443	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_open_with_paramlist.3
4444	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_get_notify.3
4445	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_open_with_args.3
4446	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_connect.3
4447	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_send_query.3
4448	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_execute_plan_with_paramlist.3
4449	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_gettype.3
4450	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_freetuple.3
4451	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink.3
4452	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_prepare.3
4453	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_find.3
4454	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_fname.3
4455	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_cancel_query.3
4456	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_execute_with_args.3
4457	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_fetch.3
4458	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_exec.3
4459	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_cursor_open.3
4460	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_commit_and_chain.3
4461	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_saveplan.3
4462	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_get_connections.3
4463	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_connect_u.3
4464	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_rollback.3
4465	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_execp.3
4466	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_finish.3
4467	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_rollback_and_chain.3
4468	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_execute.3
4469	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_getargtypeid.3
4470	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	dblink_build_sql_update.3
4471	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_getnspname.3
4472	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_prepare_cursor.3
4473	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_register_trigger_data.3
4474	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man3	SPI_start_transaction.3
4475	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_isready.1
4476	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_restore.1
4477	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	postmaster.1
4478	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_controldata.1
4479	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	createdb.1
4480	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_test_timing.1
4481	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_test_fsync.1
4482	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	vacuumdb.1
4483	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_resetwal.1
4484	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_ctl.1
4485	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_basebackup.1
4486	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_rewind.1
4487	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_dumpall.1
4488	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pgbench.1
4489	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_dump.1
4490	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_waldump.1
4491	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_checksums.1
4492	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	dropdb.1
4493	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	oid2name.1
4494	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_archivecleanup.1
4495	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	psql.1
4496	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_upgrade.1
4497	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	initdb.1
4498	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_recvlogical.1
4499	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	dropuser.1
4500	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	vacuumlo.1
4501	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_receivewal.1
4502	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	ecpg.1
4503	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	reindexdb.1
4504	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	createuser.1
4505	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_config.1
4506	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	pg_standby.1
4507	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	clusterdb.1
4508	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man1	postgres.1
4509	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	pagelayout.txt
4510	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	pagelayout.svg
4511	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	README
4512	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	Makefile
4513	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	gin.svg
4514	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	gin.gv
4515	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/images	fixup-svg.xsl
4516	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	PREPARE_TRANSACTION.7
4517	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_SUBSCRIPTION.7
4518	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	IMPORT_FOREIGN_SCHEMA.7
4519	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_USER.7
4520	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TABLESPACE.7
4521	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DISCARD.7
4522	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SELECT_INTO.7
4523	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_OPERATOR.7
4524	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_EVENT_TRIGGER.7
4525	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_OPERATOR.7
4526	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TEXT_SEARCH_DICTIONARY.7
4527	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_OPERATOR_CLASS.7
4528	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_AGGREGATE.7
4529	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ROLLBACK.7
4530	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_OPERATOR_FAMILY.7
4531	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_VIEW.7
4532	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_ROUTINE.7
4533	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TEXT_SEARCH_TEMPLATE.7
